Media gol:;1.119

✈️ STATISTICHE TRASFERTA
Ha segnato:;96;95.05%
Non ha segnato:;5;4.95%
Media gol:;3.455


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.102;72.5%
Gol Ospite (Std Dev);1.838;54.1%
Totale Gol (Std Dev);2.154;67.7%
Confidence Globale;-;64.7%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Como vs Milan
League:;Serie A;Date:;2026-01-15
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
2;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
6;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-6;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;0;0.0%
2;1;100.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;0;0.0%
O4.5;1;100.0%
U5.5;0;0.0%
O5.5;1;100.0%
U6.5;0;0.0%
O6.5;1;100.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;2.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;6.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;24;23.76%
1;42;41.58%
2;18;17.82%
3;11;10.89%
4;4;3.96%
5;2;1.98%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;23;22.77%
1;38;37.62%
2;24;23.76%
3;14;13.86%
4;1;0.99%
5;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;14;13.86%
2;1-2;13;12.87%
3;0-1;10;9.9%
4;1-0;9;8.91%
5;2-1;7;6.93%
6;0-0;6;5.94%
7;1-3;5;4.95%
8;0-2;5;4.95%
9;3-1;4;3.96%
10;2-3;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;35;34.65%
X;25;24.75%
2;41;40.59%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;60;59.41%
NG;41;40.59%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;6;5.94%
O0.5;95;94.06%
U1.5;25;24.75%
O1.5;76;75.25%
U2.5;48;47.52%
O2.5;53;52.48%
U3.5;72;71.29%
O3.5;29;28.71%
U4.5;86;85.15%
O4.5;15;14.85%
U5.5;96;95.05%
O5.5;5;4.95%
U6.5;100;99.01%
O6.5;1;0.99%

🏠 STATISTICHE CASA
Ha segnato:;77;76.24%
Non ha segnato:;24;23.76%
Media gol:;1.356

✈️ STATISTICHE TRASFERTA
Ha segnato:;78;77.23%
Non ha segnato:;23;22.77%
Media gol:;1.356


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.182;70.4%
Gol Ospite (Std Dev);1.068;73.3%
Totale Gol (Std Dev);1.575;76.4%
Confidence Globale;-;73.4%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;12;11.88%
1;33;32.67%
2;37;36.63%
3;8;7.92%
4;9;8.91%
5;2;1.98%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;26;25.74%
1;37;36.63%
2;23;22.77%
3;11;10.89%
4;2;1.98%
5;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-1;14;13.86%
2;1-1;14;13.86%
3;2-0;10;9.9%
4;2-2;8;7.92%
5;1-0;8;7.92%
6;1-2;6;5.94%
7;3-2;5;4.95%
8;0-1;4;3.96%
9;2-3;4;3.96%
10;4-1;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;50;49.5%
X;26;25.74%
2;25;24.75%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;66;65.35%
NG;35;34.65%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;15;14.85%
O1.5;86;85.15%
U2.5;42;41.58%
O2.5;59;58.42%
U3.5;64;63.37%
O3.5;37;36.63%
U4.5;80;79.21%
O4.5;21;20.79%
U5.5;95;94.06%
O5.5;6;5.94%
U6.5;98;97.03%
O6.5;3;2.97%

🏠 STATISTICHE CASA
Ha segnato:;89;88.12%
Non ha segnato:;12;11.88%
Media gol:;1.752

✈️ STATISTICHE TRASFERTA
Ha segnato:;75;74.26%
Non ha segnato:;26;25.74%
Media gol:;1.327


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.164;70.9%
Gol Ospite (Std Dev);1.144;71.4%
Totale Gol (Std Dev);1.609;75.9%
Confidence Globale;-;72.7%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;18;17.82%
1;28;27.72%
2;26;25.74%
3;20;19.8%
4;5;4.95%
5;3;2.97%
6;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;17;16.83%
1;44;43.56%
2;19;18.81%
3;13;12.87%
4;6;5.94%
5;1;0.99%
6;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;12;11.88%
2;0-1;11;10.89%
3;3-1;9;8.91%
4;2-1;8;7.92%
5;1-2;7;6.93%
6;2-0;6;5.94%
7;1-0;6;5.94%
8;2-2;6;5.94%
9;3-2;4;3.96%
10;3-3;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;43;42.57%
X;25;24.75%
2;33;32.67%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;69;68.32%
NG;32;31.68%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;20;19.8%
O1.5;81;80.2%
U2.5;39;38.61%
O2.5;62;61.39%
U3.5;57;56.44%
O3.5;44;43.56%
U4.5;76;75.25%
O4.5;25;24.75%
U5.5;84;83.17%
O5.5;17;16.83%
U6.5;94;93.07%
O6.5;7;6.93%

🏠 STATISTICHE CASA
Ha segnato:;83;82.18%
Non ha segnato:;18;17.82%
Media gol:;1.792

✈️ STATISTICHE TRASFERTA
Ha segnato:;84;83.17%
Non ha segnato:;17;16.83%
Media gol:;1.545


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.33;66.8%
Gol Ospite (Std Dev);1.231;69.2%
Totale Gol (Std Dev);1.946;70.8%
Confidence Globale;-;68.9%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;13;12.87%
1;32;31.68%
2;28;27.72%
3;14;13.86%
4;9;8.91%
5;4;3.96%
6;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;21;20.79%
1;30;29.7%
2;30;29.7%
3;14;13.86%
4;3;2.97%
5;3;2.97%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;14;13.86%
2;2-2;9;8.91%
3;2-0;7;6.93%
4;1-2;7;6.93%
5;2-1;6;5.94%
6;1-0;6;5.94%
7;2-3;6;5.94%
8;0-2;5;4.95%
9;1-3;5;4.95%
10;0-1;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;41;40.59%
X;30;29.7%
2;30;29.7%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;70;69.31%
NG;31;30.69%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;13;12.87%
O1.5;88;87.13%
U2.5;39;38.61%
O2.5;62;61.39%
U3.5;56;55.45%
O3.5;45;44.55%
U4.5;74;73.27%
O4.5;27;26.73%
U5.5;86;85.15%
O5.5;15;14.85%
U6.5;93;92.08%
O6.5;8;7.92%

🏠 STATISTICHE CASA
Ha segnato:;88;87.13%
Non ha segnato:;13;12.87%
Media gol:;1.901

✈️ STATISTICHE TRASFERTA
Ha segnato:;80;79.21%
Non ha segnato:;21;20.79%
Media gol:;1.574


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.353;66.2%
Gol Ospite (Std Dev);1.213;69.7%
Totale Gol (Std Dev);2.008;69.9%
Confidence Globale;-;68.6%


────────────────────────────────────────────────────────────


====================================================================================================
END OF REPORT
